(60)

ς, phyfiognomieum‚ totalem expresfionem re-
„ rum ante analyfin percipientem, designatio
,‚ familiarum incipit. E solo adspectu· po'e‘tico
„ sensim facta est determinationum series,
„ comparationi, ulteriori correctioni adaptata.'’
, Hisce talibusque dictis Bats chius suam
opinionem delineavit.⁴ Jam nobis videndum est,
an haecce theoria etiam in praxi valeat.

§ XLVIII.

Genera⁴ naturalia, quae Batsc hius condi-
didit, haee sunt:

Ῑ. Rosaceae. . 4. Caryophylleae.

Ι. R·uga1·iae. 5. Portulaceae.
1. Drupifcrae. 6. Fimbriatae.
2. Prockiae. IV. Umhraculariae.
3. Ροηιίῑεηιρ.“ 1. Umbellatae.
4. Spitaeae. 2. AraHae.
5. sentIcosae. 3. Hederaceae.
6. Myrtoideae. V. Oxydariae.

11. Columrmriae. 1. Multisssiquosae.
1. GruInales. VI. Aderam-iae.
2. Malvaceae. 1. Trihilatae.
3. Festivae. 2. Hesperideae.
4„ Columniferae. 3. Rutaceae.
5. Senfitivae. 4. melariae.

111. Dtfformariae. VII. Mtltifi’tariae.
1. Succulentae. 1. Cistinae.
2. Saxifrageae. 2. Tiliaceae.
3. Ciliatae. 3. Hyperioneae.

VIII.

 

